1023,1022,1019,1022,1022,1022,1022,1020,1022,1020
1022,1021,1019,1021,1021,1020,1020,1020,1021,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1022,1019,1020,1022,1021,1022,1020,1021,1018
1022,1021,1019,1021,1021,1020,1021,1019,1022,1023
1022,1022,1020,1023,1021,1022,1021,1021,1022,1020
1022,1022,1021,1019,1020,1022,1022,1021,1022,1021
1022,1022,1021,1022,1022,1022,1022,1021,1022,1020
1021,1023,1019,1018,1021,1022,1021,1020,1022,1021
1020,1021,1018,1020,1021,1021,1020,1020,1021,1018
1022,1021,1017,1021,1021,1023,1022,1020,1022,1018
1021,1021,1019,1020,1021,1020,1020,1018,1020,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1020,1022,1020,1022,1023,1020,1023,1020
1021,1023,1019,1022,1022,1022,1022,1020,1022,1020
1021,1022,1021,1022,1022,1022,1022,1021,1022,1022
1022,1023,1021,1023,1023,1023,1023,1021,1022,1021
1021,1021,1021,1019,1021,1022,1021,1021,1022,1020
1022,1022,1017,1022,1021,1020,1021,1020,1021,1018
1020,1021,1018,1019,1020,1022,1022,1019,1022,1020
1023,1022,1018,1021,1020,1021,1021,1020,1021,1019
1022,1020,1018,1021,1020,1019,1020,1020,1020,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1020,1022,1022,1022,1022,1021,1022,1022
1021,1022,1020,1021,1022,1022,1021,1020,1022,1018
1022,1022,1022,1022,1022,1022,1022,1022,1023,1022
1022,1023,1021,1023,1022,1022,1022,1022,1022,1023
1021,1022,1021,1023,1022,1022,1021,1022,1022,1019
1022,1021,1021,1020,1021,1020,1020,1021,1021,1017
1021,1022,1018,1019,1021,1021,1021,1020,1022,1020
1023,1022,1019,1020,1020,1022,1021,1020,1022,1020
1022,1021,1019,1019,1022,1020,1019,1020,1022,1016
1023,1022,1023,1023,1023,1023,1023,1023,1022,1019
1023,1022,1019,1021,1020,1021,1021,1020,1023,1019
1019,1022,1020,1022,1022,1021,1022,1019,1021,1019
1022,1023,1021,1022,1022,1022,1022,1021,1021,1021
1022,1022,1021,1022,1023,1022,1022,1021,1023,1021
1022,1022,1020,1023,1022,1022,1022,1021,1022,1021
1022,1020,1019,1021,1022,1022,1022,1020,1022,1023
1020,1022,1022,1021,1020,1021,1018,1016,1019,1019
1019,1020,1019,1018,1021,1019,1014,1013,1022,1018
1020,1021,1019,1017,1021,1021,1012,1013,1020,1011
1021,1022,1020,1017,1020,1020,1011,1013,1021,1019
1022,1022,1021,1017,1023,1022,1004,1008,1023,1022
1022,1021,1021,1012,1022,1021,1008,1012,1022,1020
1020,1021,1022,1019,1021,1022,1016,1015,1021,1020
1021,1022,1023,1019,1022,1022,1017,1017,1022,1019
1022,1022,1021,1020,1022,1023,1020,1021,1022,1021
1021,1023,1022,1018,1022,1021,1017,1016,1020,1020
1019,1020,1022,1018,1017,1016,1018,1018,1019,1018
1023,1021,1021,1015,1009,1018,1014,1016,1022,1018
1022,1020,1021,1010,1010,1018,1014,1015,1020,1016
1022,1019,1023,1008,1011,1017,1012,1015,1021,1014
1023,1023,1023,1010,1009,1018,1010,1014,1023,1014
1022,1022,1022,1013,1013,1019,1013,1015,1021,1015
1021,1021,1021,1021,1016,1019,1017,1017,1020,1018
1021,1021,1023,1018,1017,1020,1018,1019,1023,1020
1021,1023,1020,1019,1018,1020,1018,1019,1022,1019
1021,1020,1021,1015,1017,1019,1017,1017,1021,1016
1019,1021,1020,1020,1019,1019,1020,1018,1020,1019
1023,1022,1020,1019,1018,1019,1020,1018,1021,1017
1022,1022,1022,1018,1020,1021,1021,1019,1021,1017
1021,1022,1021,1020,1020,1020,1020,1020,1023,1020
1023,1022,1022,1019,1020,1021,1021,1018,1023,1017
1021,1022,1020,1019,1019,1021,1020,1018,1023,1018
1021,1023,1020,1020,1019,1020,1021,1021,1022,1020
1021,1022,1023,1021,1020,1020,1021,1019,1022,1020
1022,1022,1021,1020,1021,1023,1022,1021,1022,1021
1021,1021,1023,1020,1020,1021,1021,1018,1022,1019
1020,1023,1020,1019,1019,1021,1021,1021,1021,1020
1022,1021,1019,1020,1021,1020,1021,1020,1020,1019
1022,1020,1019,1022,1020,1021,1021,1020,1020,1018
1021,1022,1020,1022,1022,1022,1023,1023,1023,1023
1022,1023,1022,1022,1022,1023,1022,1021,1022,1020
1020,1023,1018,1022,1020,1021,1019,1019,1020,1019
1022,1023,1020,1021,1021,1022,1021,1022,1022,1022
1023,1022,1021,1022,1022,1023,1022,1023,1023,1021
1022,1023,1022,1023,1021,1021,1022,1022,1022,1019
1023,1022,1019,1020,1020,1022,1021,1023,1020,1020
1019,1020,1020,1022,1021,1021,1022,1021,1022,1021
1021,1020,1019,1020,1021,1021,1021,1020,1020,1020
1021,1021,1019,1021,1021,1020,1019,1022,1020,1020
1023,1023,1023,1023,1023,1023,1023,1023,1021,1023
1023,1023,1019,1021,1022,1022,1021,1021,1022,1020
1020,1022,1019,1021,1022,1021,1021,1021,1022,1019
1022,1023,1023,1023,1022,1022,1022,1021,1022,1022
1022,1021,1021,1021,1021,1022,1023,1022,1021,1021
1021,1022,1019,1022,1023,1021,1022,1020,1022,1019
1020,1021,1019,1021,1021,1021,1020,1020,1020,1018
1022,1021,1014,1019,1021,1022,1021,1020,1021,1019
1021,1021,1018,1021,1021,1021,1022,1021,1020,1020
1022,1021,1018,1020,1021,1021,1020,1020,1021,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1021,1022,1021,1022,1022,1023,1022,1022,1022,1020
1021,1021,1019,1021,1022,1021,1022,1020,1022,1020
1022,1021,1023,1022,1022,1022,1022,1022,1022,1021
1023,1023,1019,1021,1023,1021,1022,1022,1023,1022
1023,1022,1021,1022,1022,1021,1022,1021,1021,1021
1021,1023,1018,1021,1021,1022,1021,1021,1021,1020
1021,1021,1016,1021,1020,1022,1020,1022,1020,1020
1022,1021,1014,1020,1022,1022,1021,1021,1021,1019
1022,1020,1018,1020,1021,1020,1020,1018,1019,1018
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1022,1021,1021,1022,1022,1022,1023,1020
1022,1022,1023,1022,1022,1021,1022,1020,1022,1020
1023,1021,1021,1022,1022,1022,1022,1021,1022,1022
1022,1023,1022,1023,1023,1023,1022,1023,1023,1022
1023,1023,1020,1022,1022,1021,1022,1020,1021,1019
1022,1021,1020,1021,1021,1021,1022,1020,1021,1020
1022,1022,1019,1020,1022,1021,1021,1021,1021,1020
1023,1022,1019,1022,1023,1021,1022,1021,1023,1020
1022,1021,1017,1021,1021,1021,1021,1020,1021,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1017,1023,1021,1021,1022,1021,1022,1019
1021,1022,1019,1021,1020,1021,1020,1019,1023,1019
1022,1023,1021,1021,1022,1021,1022,1023,1022,1019
1022,1023,1021,1023,1022,1022,1021,1022,1021,1022
1022,1022,1021,1023,1022,1022,1022,1021,1022,1021
1022,1022,1018,1022,1021,1021,1022,1020,1021,1019
1021,1022,1018,1020,1021,1021,1021,1021,1022,1020
1023,1022,1019,1021,1023,1022,1022,1021,1022,1018
1022,1022,1019,1022,1021,1021,1021,1020,1021,1018
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1023,1019,1023,1023,1022,1023,1021,1022,1020
1023,1023,1019,1021,1021,1021,1020,1020,1021,1020
1022,1022,1021,1022,1021,1022,1022,1022,1022,1020
1022,1022,1021,1023,1021,1023,1022,1022,1022,1021
1022,1022,1020,1022,1022,1022,1022,1020,1022,1021
1023,1022,1019,1021,1021,1022,1021,1020,1021,1020
1020,1022,1018,1021,1021,1021,1021,1020,1023,1019
1022,1022,1020,1021,1022,1022,1021,1021,1022,1020
1021,1022,1019,1021,1020,1021,1020,1020,1021,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1022,1019,1022,1023,1023,1022,1022,1023,1020
1021,1022,1019,1021,1021,1022,1019,1021,1021,1020
1023,1022,1021,1021,1020,1021,1022,1020,1022,1021
1022,1023,1020,1022,1023,1023,1023,1023,1023,1021
1022,1021,1020,1022,1022,1022,1019,1021,1022,1021
1021,1022,1019,1022,1021,1021,1020,1022,1022,1019
1020,1021,1018,1020,1021,1021,1020,1020,1020,1020
1021,1020,1018,1022,1021,1022,1022,1021,1022,1020
1021,1022,1018,1020,1019,1020,1023,1020,1021,1019
1023,1022,1023,1023,1023,1023,1023,1023,1023,1023
1018,1022,1017,1022,1022,1023,1021,1022,1023,1022
1022,1022,1019,1021,1021,1021,1023,1021,1022,1020
1021,1022,1021,1022,1022,1022,1022,1021,1022,1020
1022,1022,1022,1022,1022,1022,1022,1021,1021,1021
1022,1022,1020,1022,1022,1022,1022,1021,1022,1020
1022,1022,1019,1022,1022,1022,1022,1020,1022,1020
1022,1022,1018,1019,1021,1021,1021,1020,1021,1020
1022,1020,1019,1021,1022,1022,1021,1020,1021,1019
1022,1022,1017,1021,1021,1022,1021,1020,1021,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1020,1022,1022,1023,1022,1022,1022,1020
1017,1022,1019,1021,1022,1021,1020,1020,1022,1019
1023,1021,1020,1022,1021,1022,1022,1021,1021,1021
1022,1023,1020,1022,1021,1022,1022,1021,1023,1021
1021,1022,1020,1022,1021,1021,1020,1021,1021,1020
1022,1021,1019,1022,1021,1021,1021,1020,1021,1020
1019,1022,1021,1020,1021,1022,1022,1021,1022,1020
1021,1021,1018,1021,1022,1022,1022,1021,1022,1019
1018,1021,1018,1021,1021,1021,1021,1021,1021,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1020,1022,1021,1022,1020,1021,1022,1020
1021,1022,1019,1021,1021,1022,1021,1021,1021,1020
1021,1022,1021,1022,1022,1022,1022,1022,1022,1021
1023,1023,1021,1023,1023,1023,1023,1023,1022,1021
1022,1022,1020,1022,1022,1023,1022,1022,1022,1020
1022,1023,1019,1021,1021,1021,1019,1020,1021,1020
1021,1020,1019,1020,1021,1021,1020,1021,1021,1020
1023,1022,1018,1022,1022,1022,1022,1021,1023,1020
1022,1021,1019,1022,1020,1021,1021,1020,1020,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1022,1023,1019,1021,1022,1021,1022,1021,1023,1020
1021,1022,1019,1021,1021,1022,1021,1021,1021,1020
1022,1023,1021,1022,1022,1023,1023,1022,1022,1022
1022,1023,1021,1023,1022,1021,1022,1022,1023,1021
1023,1022,1019,1022,1022,1022,1022,1022,1022,1021
1020,1021,1020,1022,1022,1022,1022,1021,1021,1020
1021,1022,1018,1020,1022,1021,1021,1020,1021,1020
1023,1019,1019,1022,1021,1021,1020,1020,1020,1020
1021,1021,1019,1021,1021,1021,1021,1020,1021,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1017,1022,1023,1023,1022,1021,1022,1020
1021,1021,1019,1021,1021,1020,1020,1020,1021,1020
1022,1023,1022,1022,1022,1022,1022,1021,1022,1021
1022,1022,1021,1023,1023,1022,1022,1023,1023,1022
1021,1022,1020,1022,1022,1022,1023,1021,1022,1020
1022,1022,1020,1020,1022,1022,1022,1021,1022,1020
1021,1022,1020,1021,1022,1021,1021,1021,1021,1020
1023,1020,1021,1021,1022,1022,1022,1022,1022,1020
1022,1020,1018,1021,1019,1022,1021,1021,1021,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1021,1022,1018,1022,1022,1023,1023,1021,1022,1020
1022,1022,1019,1021,1021,1023,1022,1021,1021,1020
1022,1021,1023,1022,1020,1021,1022,1022,1021,1021
1023,1022,1022,1022,1023,1022,1022,1022,1022,1021
1021,1021,1020,1021,1022,1021,1022,1021,1023,1020
1022,1021,1019,1021,1021,1022,1020,1020,1021,1019
1023,1021,1020,1020,1021,1020,1023,1021,1021,1020
1023,1022,1019,1021,1022,1022,1021,1021,1022,1020
1022,1022,1018,1021,1021,1021,1021,1020,1021,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1023,1023,1019,1022,1023,1022,1022,1021,1023,1020
1021,1021,1018,1021,1021,1021,1021,1020,1020,1020
1023,1023,1022,1022,1022,1022,1022,1021,1021,1021
1022,1022,1020,1021,1022,1020,1022,1021,1023,1020
1022,1022,1020,1021,1022,1021,1022,1022,1022,1020
1022,1020,1020,1022,1021,1022,1021,1021,1022,1019
1022,1019,1020,1019,1020,1023,1020,1021,1021,1018
1021,1022,1017,1021,1021,1021,1020,1021,1020,1016
1022,1020,1019,1021,1019,1021,1020,1020,1020,1016
1023,1023,1021,1021,1022,1022,1023,1022,1022,1018
1023,1022,1020,1023,1020,1023,1022,1022,1022,1015
1021,1022,1019,1022,1020,1022,1022,1021,1022,1017
1022,1023,1019,1022,1020,1021,1020,1022,1021,1015
1023,1023,1022,1023,1023,1023,1023,1023,1023,1021
1021,1021,1020,1022,1022,1022,1022,1022,1021,1019
1022,1022,1019,1021,1021,1021,1021,1021,1021,1017
1020,1021,1021,1017,1016,1016,1018,1017,1018,1018
1021,1022,1020,1017,1011,1018,1012,1014,1020,1017
1022,1021,1022,1018,1012,1016,1010,1013,1019,1016
1020,1021,1022,1016,1011,1014,1010,1013,1020,1017
1021,1023,1022,1017,1013,1015,1005,1012,1023,1017
1021,1023,1023,1016,1014,1016,1008,1013,1020,1018
1021,1022,1020,1019,1017,1017,1015,1015,1021,1018
1022,1022,1022,1019,1021,1018,1016,1017,1022,1018
1022,1022,1021,1021,1015,1019,1017,1019,1022,1018
1021,1022,1021,1019,1018,1017,1016,1016,1022,1017
1020,1021,1017,1018,1015,1019,1018,1019,1020,1018
1022,1022,1021,1016,1010,1019,1017,1015,1021,1016
1022,1021,1021,1017,1012,1019,1018,1017,1021,1017
1022,1020,1021,1017,1015,1019,1018,1018,1019,1016
1022,1022,1023,1019,1015,1021,1017,1017,1023,1016
1020,1021,1021,1018,1016,1020,1018,1017,1022,1016
1020,1022,1021,1019,1018,1021,1020,1019,1021,1018
1022,1022,1022,1019,1018,1021,1021,1020,1023,1018
1022,1022,1022,1020,1019,1019,1021,1020,1022,1020
1021,1022,1020,1019,1018,1020,1021,1018,1021,1018
1019,1021,1019,1021,1021,1023,1021,1021,1022,1019
1019,1021,1016,1021,1019,1017,1019,1020,1021,1019
1023,1021,1019,1021,1020,1019,1021,1018,1019,1019
1020,1021,1020,1020,1020,1021,1021,1019,1021,1020
1020,1022,1019,1022,1021,1019,1022,1022,1023,1020
1021,1021,1019,1021,1021,1021,1021,1020,1022,1018
1021,1022,1020,1022,1020,1021,1021,1022,1022,1021
1022,1021,1021,1022,1021,1023,1022,1023,1022,1021
1022,1022,1020,1022,1021,1023,1023,1022,1023,1023
1021,1022,1019,1021,1019,1021,1020,1019,1020,1018
1019,1022,1019,1021,1020,1016,1021,1021,1022,1018
1021,1022,1019,1020,1021,1020,1022,1020,1021,1017
1022,1023,1019,1019,1020,1021,1021,1020,1022,1017
1022,1021,1021,1021,1022,1023,1023,1021,1023,1021
1023,1023,1020,1022,1021,1022,1022,1021,1022,1017
1020,1020,1019,1022,1020,1023,1020,1021,1021,1018
1022,1022,1020,1021,1021,1020,1021,1022,1022,1020
1022,1023,1021,1022,1021,1023,1022,1023,1023,1020
1022,1022,1020,1022,1021,1022,1022,1022,1022,1019
1021,1021,1020,1020,1021,1022,1021,1022,1021,1019
1020,1021,1018,1018,1020,1021,1020,1020,1021,1018
1022,1021,1019,1021,1021,1021,1020,1021,1020,1017
1023,1022,1018,1020,1023,1021,1021,1021,1021,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1021
1023,1022,1018,1021,1021,1022,1023,1022,1022,1016
1021,1022,1018,1021,1021,1021,1021,1021,1020,1020
1021,1022,1019,1022,1022,1022,1022,1023,1023,1021
1022,1021,1019,1022,1021,1021,1021,1021,1021,1018
1022,1022,1020,1022,1021,1022,1022,1023,1022,1020
1020,1021,1020,1021,1021,1021,1022,1021,1021,1018
1020,1020,1019,1019,1020,1021,1020,1020,1021,1017
1022,1020,1018,1021,1021,1020,1021,1019,1021,1017
1022,1021,1020,1022,1022,1021,1021,1020,1022,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022
1023,1022,1019,1022,1023,1023,1022,1020,1021,1015
1021,1022,1019,1020,1021,1021,1021,1020,1021,1018
1022,1022,1022,1022,1023,1022,1023,1021,1022,1021
1022,1022,1019,1022,1022,1022,1021,1020,1022,1018
1021,1022,1021,1020,1021,1020,1022,1021,1021,1019
1020,1022,1017,1020,1020,1022,1020,1020,1022,1020
1020,1020,1018,1020,1020,1022,1021,1020,1021,1018
1021,1021,1019,1021,1021,1021,1021,1020,1020,1017
1022,1020,1018,1020,1020,1020,1021,1020,1021,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1020
1023,1022,1020,1022,1022,1022,1022,1020,1021,1016
1021,1022,1019,1020,1021,1022,1020,1020,1022,1016
1023,1022,1022,1021,1023,1023,1023,1023,1023,1021
1022,1022,1017,1022,1022,1022,1020,1021,1022,1018
1022,1022,1020,1023,1022,1021,1022,1022,1022,1021
1021,1021,1020,1021,1021,1020,1021,1019,1022,1016
1020,1021,1018,1019,1020,1020,1021,1020,1020,1017
1019,1022,1018,1021,1021,1020,1019,1019,1019,1016
1022,1021,1019,1021,1021,1020,1020,1019,1020,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022
1022,1022,1018,1022,1023,1022,1022,1020,1022,1015
1022,1022,1018,1021,1022,1022,1021,1020,1021,1019
1022,1023,1022,1022,1023,1023,1022,1023,1022,1022
1020,1020,1020,1023,1021,1022,1021,1021,1022,1018
1022,1022,1021,1023,1021,1021,1021,1021,1022,1021
1022,1022,1019,1021,1021,1021,1021,1021,1021,1014
1021,1021,1018,1019,1020,1021,1020,1020,1021,1019
1022,1021,1020,1021,1022,1020,1021,1019,1021,1017
1022,1021,1019,1020,1020,1020,1020,1020,1019,1016
1022,1023,1023,1023,1023,1022,1022,1023,1023,1020
1022,1023,1019,1022,1022,1022,1022,1021,1022,1015
1021,1022,1020,1021,1019,1022,1021,1020,1022,1016
1022,1022,1022,1021,1023,1023,1022,1023,1022,1020
1022,1023,1019,1023,1022,1022,1023,1020,1022,1018
1022,1023,1021,1021,1023,1021,1022,1022,1022,1019
1021,1023,1019,1022,1021,1021,1021,1019,1022,1016
1020,1022,1019,1020,1020,1021,1022,1021,1021,1019
1022,1021,1019,1021,1020,1021,1020,1021,1021,1017
1021,1022,1019,1021,1021,1021,1022,1020,1021,1017
1023,1023,1023,1023,1023,1023,1023,1023,1023,1020
1022,1022,1021,1021,1021,1022,1022,1020,1022,1016
1021,1022,1021,1021,1021,1021,1020,1020,1021,1017
1022,1021,1023,1023,1023,1021,1022,1023,1021,1021
1022,1022,1020,1021,1021,1022,1020,1021,1022,1016
1023,1022,1020,1022,1022,1021,1022,1022,1022,1020
1021,1022,1020,1022,1020,1021,1021,1021,1022,1017
1020,1020,1021,1021,1021,1021,1021,1021,1021,1019
1022,1021,1021,1021,1020,1021,1021,1021,1021,1016
1022,1021,1021,1022,1020,1021,1021,1020,1021,1017
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022
1022,1023,1021,1021,1022,1022,1022,1021,1022,1016
1021,1022,1021,1020,1021,1021,1020,1021,1020,1016
1023,1021,1022,1021,1021,1023,1023,1023,1023,1021
1022,1023,1022,1022,1020,1022,1020,1021,1022,1019
1022,1022,1022,1022,1022,1021,1022,1020,1022,1019
1022,1022,1022,1021,1021,1021,1021,1020,1021,1016
1020,1021,1019,1021,1021,1021,1020,1021,1022,1018
1021,1021,1021,1021,1021,1021,1021,1021,1022,1017
1022,1022,1021,1021,1021,1021,1021,1020,1021,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1020
1023,1022,1021,1022,1022,1023,1023,1021,1023,1015
1020,1022,1023,1021,1021,1022,1020,1021,1022,1016
1022,1022,1023,1022,1022,1023,1023,1023,1022,1021
1022,1022,1021,1022,1022,1022,1021,1021,1022,1017
1023,1022,1022,1021,1022,1021,1021,1023,1022,1020
1021,1022,1021,1022,1021,1021,1021,1019,1023,1015
1020,1021,1021,1021,1022,1021,1021,1021,1020,1017
1021,1021,1021,1020,1021,1021,1021,1019,1021,1017
1022,1023,1021,1021,1021,1021,1021,1020,1021,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1020
1021,1022,1022,1022,1021,1022,1021,1021,1022,1015
1022,1023,1017,1022,1020,1021,1021,1021,1020,1016
1022,1022,1022,1023,1022,1022,1022,1023,1021,1019
1021,1022,1022,1020,1022,1021,1022,1020,1022,1018
1022,1022,1022,1023,1022,1022,1021,1022,1022,1020
1022,1022,1021,1021,1021,1021,1022,1021,1021,1017
1020,1020,1020,1021,1021,1020,1021,1020,1021,1017
1021,1022,1021,1021,1021,1020,1020,1019,1023,1016
1022,1022,1022,1020,1021,1021,1021,1019,1021,1016
1023,1023,1022,1023,1023,1023,1023,1023,1023,1021
1023,1021,1021,1022,1022,1022,1022,1021,1021,1015
1021,1021,1022,1022,1021,1021,1021,1021,1023,1016
1022,1022,1019,1023,1021,1021,1021,1022,1022,1020
1022,1021,1022,1022,1022,1022,1022,1021,1023,1018
1022,1022,1020,1022,1022,1022,1021,1020,1022,1019
1021,1023,1021,1022,1021,1021,1021,1020,1021,1016
1019,1023,1021,1022,1021,1021,1021,1020,1022,1018
1022,1021,1021,1021,1021,1020,1021,1021,1022,1017
1020,1021,1021,1021,1021,1021,1021,1020,1020,1016
1023,1023,1023,1023,1023,1023,1023,1023,1023,1021
1023,1023,1023,1022,1021,1022,1023,1021,1022,1016
1022,1021,1021,1021,1021,1021,1021,1020,1022,1016
1022,1023,1022,1022,1023,1022,1023,1022,1022,1021
1022,1022,1022,1021,1022,1021,1022,1021,1022,1018
1023,1023,1022,1023,1022,1022,1022,1022,1022,1020
1020,1021,1021,1022,1021,1021,1021,1021,1021,1015
1020,1022,1020,1022,1021,1021,1021,1020,1021,1018
1021,1021,1021,1021,1021,1021,1022,1020,1022,1017
1022,1021,1021,1022,1021,1021,1021,1019,1022,1015
1023,1023,1023,1023,1023,1023,1023,1023,1023,1020
1023,1022,1022,1021,1021,1022,1022,1021,1023,1014
1020,1021,1021,1021,1021,1021,1021,1020,1021,1017
1022,1022,1023,1023,1022,1023,1022,1022,1023,1021
1021,1022,1022,1022,1022,1022,1022,1022,1022,1018
1022,1022,1022,1023,1022,1022,1022,1022,1022,1020
1021,1022,1021,1021,1021,1021,1022,1020,1022,1017
1020,1021,1021,1021,1020,1021,1021,1017,1021,1019
1021,1023,1023,1022,1021,1021,1021,1020,1021,1016
1022,1022,1021,1021,1021,1020,1021,1020,1022,1017
1023,1023,1023,1023,1023,1023,1023,1023,1023,1021
1021,1022,1023,1021,1023,1022,1023,1021,1023,1015
1020,1021,1021,1021,1021,1022,1021,1019,1021,1016
1022,1022,1022,1022,1022,1022,1022,1021,1022,1021
1022,1022,1022,1020,1021,1021,1022,1023,1021,1018
1022,1023,1022,1022,1022,1023,1022,1022,1021,1020
1022,1022,1022,1021,1021,1021,1021,1020,1022,1016
1020,1021,1023,1021,1021,1021,1020,1021,1021,1019
1020,1022,1021,1021,1021,1021,1021,1021,1021,1017
1022,1022,1021,1021,1021,1021,1021,1021,1019,1016
1023,1023,1023,1023,1022,1023,1023,1018,1023,1021
1020,1023,1022,1020,1023,1022,1023,1021,1020,1016
1021,1022,1021,1022,1021,1021,1021,1021,1021,1014
1022,1022,1022,1022,1022,1022,1022,1021,1022,1021
1022,1022,1022,1022,1022,1021,1021,1022,1022,1017
1022,1023,1022,1022,1021,1022,1022,1022,1023,1020
1023,1022,1022,1021,1022,1021,1022,1020,1021,1017
1020,1022,1021,1021,1016,1016,1018,1017,1016,1019
1021,1021,1021,1021,1010,1018,1017,1015,1020,1016
1022,1022,1021,1021,1012,1019,1016,1016,1022,1017
1022,1022,1021,1021,1016,1020,1017,1015,1021,1017
1023,1023,1023,1021,1014,1021,1014,1015,1023,1017
1020,1022,1021,1020,1015,1021,1014,1015,1021,1018
1022,1022,1020,1021,1017,1018,1018,1017,1020,1018
1023,1022,1022,1022,1019,1019,1019,1018,1022,1017
1022,1023,1022,1023,1020,1021,1020,1020,1022,1021
1021,1020,1022,1021,1017,1020,1017,1017,1021,1019
1020,1021,1020,1019,1010,1014,1013,1016,1019,1018
1023,1022,1022,1020,991,1010,1006,1017,1020,1017
1021,1023,1021,1020,997,1009,1008,1014,1022,1017
1022,1022,1022,1019,1002,1011,1006,1015,1020,1018
1023,1023,1022,1021,994,1011,999,1014,1023,1017
1022,1023,1022,1022,1002,1013,1005,1015,1022,1017
